date,temperature
2023-04-01 00:00:00,10.0
2023-04-01 05:00:00,8.368259321966967
2023-04-01 10:00:00,9.248804936287547
2023-04-01 15:00:00,10.44804012718736
2023-04-01 20:00:00,9.372441434387547
2023-04-02 01:00:00,9.788136792003268
2023-04-02 06:00:00,9.172313873134616
2023-04-02 11:00:00,10.218118918164972
2023-04-02 16:00:00,11.497480588845947
2023-04-02 21:00:00,11.642964326245826
2023-04-03 02:00:00,10.760201238451023
2023-04-03 07:00:00,10.368132291237734
2023-04-03 12:00:00,13.348739435553412
2023-04-03 17:00:00,15.765447890818342
2023-04-03 22:00:00,14.822914836022264
2023-04-04 03:00:00,14.640601316093054
2023-04-04 08:00:00,16.266323575357884
2023-04-04 13:00:00,17.80653275832388
2023-04-04 18:00:00,15.257520103017614
2023-04-04 23:00:00,13.660603916172011
2023-04-05 04:00:00,13.726523415299713
2023-04-05 09:00:00,13.134049698070822
2023-04-05 14:00:00,15.2075386302135
2023-04-05 19:00:00,14.72413948304048
2023-04-06 00:00:00,13.885100962232244
2023-04-06 05:00:00,14.333074057516827
2023-04-06 10:00:00,15.465090211243314
2023-04-06 15:00:00,18.325163498595273
2023-04-06 20:00:00,19.26907263546226
2023-04-07 01:00:00,16.282100891006156
2023-04-07 06:00:00,15.468887168339755
2023-04-07 11:00:00,16.216197376466205
2023-04-07 16:00:00,17.93222225831854
2023-04-07 21:00:00,17.121406100743954
2023-04-08 02:00:00,17.6842385696482
2023-04-08 07:00:00,19.172955641513916
2023-04-08 12:00:00,19.144276386288386
2023-04-08 17:00:00,21.17474660589423
2023-04-08 22:00:00,18.724813765296528
2023-04-09 03:00:00,16.75259453992146
2023-04-09 08:00:00,16.351449751989104
2023-04-09 13:00:00,17.20796524571507
2023-04-09 18:00:00,14.63993558939441
2023-04-09 23:00:00,14.601399275100269
2023-04-10 04:00:00,11.966737175812906
2023-04-10 09:00:00,14.862091729242714
2023-04-10 14:00:00,16.254231908979715
2023-04-10 19:00:00,13.666912833422533
2023-04-11 00:00:00,13.897629943243937
2023-04-11 05:00:00,12.138486542405927
2023-04-11 10:00:00,11.149790811433904
2023-04-11 15:00:00,13.0423187804342
2023-04-11 20:00:00,11.85446880340817
2023-04-12 01:00:00,9.023310028258496
2023-04-12 06:00:00,10.566595534164517
2023-04-12 11:00:00,9.786556194274377
